date,close,high,low,open_price,volume
,ADMR.JK,ADMR.JK,ADMR.JK,ADMR.JK,ADMR.JK
2023-01-02,1680.0,1700.0,1675.0,1695.0,34382800
2023-01-03,1720.0,1730.0,1675.0,1680.0,62783100
2023-01-04,1640.0,1730.0,1635.0,1720.0,83456900
2023-01-05,1565.0,1690.0,1530.0,1690.0,116437700
2023-01-06,1560.0,1610.0,1535.0,1565.0,63606200
2023-01-09,1475.0,1585.0,1470.0,1570.0,64075500
2023-01-10,1515.0,1525.0,1420.0,1480.0,65298600
2023-01-11,1485.0,1525.0,1460.0,1515.0,73430700
2023-01-12,1575.0,1575.0,1475.0,1480.0,129608600
2023-01-13,1665.0,1670.0,1580.0,1580.0,112871900
2023-01-16,1685.0,1690.0,1665.0,1665.0,18577400
2023-01-17,1675.0,1700.0,1670.0,1690.0,23567100
2023-01-18,1700.0,1710.0,1675.0,1700.0,21170400
2023-01-19,1725.0,1750.0,1695.0,1700.0,37492600
2023-01-20,1770.0,1785.0,1705.0,1725.0,47890100
2023-01-24,1750.0,1790.0,1725.0,1775.0,22581900
2023-01-25,1755.0,1775.0,1740.0,1750.0,12454700
2023-01-26,1690.0,1750.0,1685.0,1745.0,24851100
2023-01-27,1660.0,1700.0,1660.0,1680.0,14259200
2023-01-30,1615.0,1680.0,1610.0,1660.0,25406100
2023-01-31,1640.0,1655.0,1620.0,1620.0,14336100
2023-02-01,1615.0,1640.0,1605.0,1640.0,52135800
2023-02-02,1580.0,1625.0,1575.0,1620.0,65859900
2023-02-03,1490.0,1585.0,1485.0,1580.0,79858600
2023-02-06,1505.0,1530.0,1460.0,1480.0,53286700
2023-02-07,1525.0,1545.0,1495.0,1515.0,57977200
2023-02-08,1495.0,1540.0,1490.0,1535.0,33591000
2023-02-09,1455.0,1490.0,1455.0,1485.0,56414500
2023-02-10,1455.0,1465.0,1405.0,1440.0,44718600
2023-02-13,1500.0,1510.0,1465.0,1470.0,55044700
2023-02-14,1500.0,1515.0,1490.0,1505.0,23797300
2023-02-15,1495.0,1535.0,1480.0,1510.0,57929600
2023-02-16,1500.0,1520.0,1485.0,1510.0,50239400
2023-02-17,1450.0,1510.0,1450.0,1500.0,49139000
2023-02-20,1440.0,1465.0,1420.0,1460.0,20546300
2023-02-21,1420.0,1450.0,1410.0,1440.0,22127100
2023-02-22,1395.0,1445.0,1390.0,1430.0,50783800
2023-02-23,1395.0,1410.0,1370.0,1390.0,47997300
2023-02-24,1395.0,1405.0,1370.0,1400.0,24107900
2023-02-27,1325.0,1395.0,1325.0,1395.0,59391200
2023-02-28,1300.0,1360.0,1290.0,1325.0,61672000
2023-03-01,1345.0,1370.0,1300.0,1310.0,66717900
2023-03-02,1315.0,1360.0,1290.0,1355.0,69086400
2023-03-03,1280.0,1345.0,1270.0,1330.0,92720400
2023-03-06,1275.0,1305.0,1240.0,1280.0,42853800
2023-03-07,1220.0,1275.0,1210.0,1275.0,62806400
2023-03-08,1190.0,1220.0,1170.0,1220.0,82458400
2023-03-09,1170.0,1235.0,1170.0,1195.0,48299500
2023-03-10,1150.0,1180.0,1140.0,1175.0,84006300
2023-03-13,1140.0,1165.0,1120.0,1150.0,58728400
2023-03-14,1070.0,1155.0,1070.0,1145.0,49274800
2023-03-15,1045.0,1095.0,1035.0,1080.0,65509800
2023-03-16,1080.0,1145.0,1010.0,1045.0,111472000
2023-03-17,1155.0,1160.0,1090.0,1090.0,99475100
2023-03-20,1095.0,1155.0,1090.0,1140.0,65824600
2023-03-21,1140.0,1165.0,1090.0,1100.0,59343700
2023-03-24,1100.0,1150.0,1100.0,1130.0,55009500
2023-03-27,1155.0,1170.0,1110.0,1120.0,62755200
2023-03-28,1225.0,1235.0,1155.0,1155.0,73013000
2023-03-29,1235.0,1240.0,1195.0,1230.0,56373900
2023-03-30,1195.0,1240.0,1185.0,1235.0,58950600
2023-03-31,1290.0,1305.0,1165.0,1195.0,313228300
2023-04-03,1235.0,1305.0,1230.0,1295.0,60512000
2023-04-04,1220.0,1250.0,1180.0,1245.0,91378500
2023-04-05,1180.0,1225.0,1170.0,1220.0,48579300
2023-04-06,1175.0,1220.0,1165.0,1180.0,45698200
2023-04-10,1135.0,1200.0,1120.0,1175.0,45435100
2023-04-11,1155.0,1175.0,1125.0,1135.0,34191800
2023-04-12,1150.0,1170.0,1125.0,1170.0,34655400
2023-04-13,1125.0,1160.0,1115.0,1150.0,31411500
2023-04-14,1070.0,1130.0,1055.0,1125.0,72075100
2023-04-17,1070.0,1095.0,1055.0,1080.0,31083400
2023-04-18,1100.0,1115.0,1060.0,1085.0,36365500
2023-04-26,1100.0,1130.0,1090.0,1100.0,65694900
2023-04-27,1090.0,1110.0,1085.0,1100.0,30020900
2023-04-28,1100.0,1115.0,1080.0,1090.0,18135800
2023-05-02,1040.0,1100.0,1030.0,1100.0,47264700
2023-05-03,1010.0,1055.0,1005.0,1035.0,38184800
2023-05-04,1025.0,1025.0,1005.0,1010.0,24181400
2023-05-05,960.0,1025.0,955.0,1025.0,93095700
2023-05-08,955.0,970.0,920.0,960.0,82255100
2023-05-09,950.0,975.0,915.0,955.0,64709500
2023-05-10,945.0,980.0,935.0,950.0,37865900
2023-05-11,930.0,950.0,905.0,940.0,35611600
2023-05-12,905.0,930.0,870.0,920.0,72044600
2023-05-15,890.0,925.0,870.0,895.0,62792400
2023-05-16,840.0,910.0,835.0,890.0,58491600
2023-05-17,880.0,890.0,830.0,840.0,46934600
2023-05-19,835.0,880.0,830.0,880.0,24906800
2023-05-22,825.0,845.0,805.0,840.0,37210400
2023-05-23,805.0,840.0,805.0,825.0,22707200
2023-05-24,805.0,820.0,780.0,810.0,43133700
2023-05-25,775.0,800.0,770.0,790.0,23470500
2023-05-26,765.0,790.0,755.0,780.0,23617000
2023-05-29,770.0,780.0,740.0,765.0,33840800
2023-05-30,800.0,800.0,765.0,780.0,20280200
2023-05-31,780.0,795.0,775.0,790.0,19650600
2023-06-05,815.0,830.0,785.0,785.0,22922800
2023-06-06,820.0,845.0,800.0,825.0,36131500
2023-06-07,830.0,840.0,785.0,820.0,43174900
2023-06-08,840.0,860.0,820.0,830.0,19599800
2023-06-09,830.0,860.0,830.0,840.0,15719300
2023-06-12,845.0,855.0,830.0,830.0,14281800
2023-06-13,815.0,845.0,810.0,845.0,17415700
2023-06-14,830.0,835.0,795.0,815.0,31906700
2023-06-15,820.0,855.0,815.0,830.0,37938700
2023-06-16,810.0,835.0,805.0,830.0,23497700
2023-06-19,815.0,815.0,805.0,810.0,3930400
2023-06-20,805.0,825.0,795.0,815.0,7593300
2023-06-21,840.0,845.0,795.0,805.0,22632800
2023-06-22,935.0,940.0,840.0,840.0,84194800
2023-06-23,955.0,965.0,910.0,935.0,57152800
2023-06-26,930.0,970.0,925.0,955.0,19897700
2023-06-27,925.0,940.0,905.0,935.0,15282700
2023-07-03,935.0,955.0,920.0,925.0,27339100
2023-07-04,1000.0,1010.0,930.0,940.0,69660200
2023-07-05,1055.0,1075.0,990.0,1020.0,111514900
2023-07-06,1040.0,1060.0,1025.0,1055.0,41156400
2023-07-07,1035.0,1050.0,1025.0,1040.0,26349600
2023-07-10,1065.0,1070.0,1025.0,1040.0,32248800
2023-07-11,1055.0,1075.0,1040.0,1070.0,30207000
2023-07-12,1050.0,1070.0,1045.0,1060.0,12946400
2023-07-13,1000.0,1050.0,995.0,1040.0,38734100
2023-07-14,1010.0,1025.0,1005.0,1005.0,16161500
2023-07-17,1015.0,1025.0,995.0,1020.0,22695600
2023-07-18,970.0,1020.0,955.0,1015.0,35579700
2023-07-20,990.0,1010.0,975.0,975.0,30629500
2023-07-21,985.0,1010.0,985.0,1010.0,19080500
2023-07-24,990.0,1005.0,980.0,995.0,21180100
2023-07-25,965.0,1005.0,960.0,990.0,34455300
2023-07-26,990.0,995.0,960.0,970.0,55460100
2023-07-27,960.0,995.0,955.0,990.0,38142300
2023-07-28,960.0,975.0,935.0,965.0,14626100
2023-07-31,925.0,970.0,925.0,955.0,20168300
2023-08-01,940.0,945.0,925.0,930.0,8759300
2023-08-02,925.0,945.0,920.0,940.0,8338400
2023-08-03,995.0,1000.0,920.0,920.0,52392600
2023-08-04,1020.0,1035.0,995.0,995.0,51389400
2023-08-07,1010.0,1080.0,990.0,1030.0,25064800
2023-08-08,995.0,1025.0,975.0,1025.0,32516500
2023-08-09,980.0,1005.0,980.0,1000.0,8446800
2023-08-10,1010.0,1010.0,975.0,980.0,23156500
2023-08-11,990.0,1010.0,990.0,1010.0,11024600
2023-08-14,1050.0,1060.0,985.0,995.0,63254800
2023-08-15,1155.0,1165.0,1050.0,1055.0,138945100
2023-08-16,1110.0,1155.0,1105.0,1155.0,55048400
2023-08-18,1180.0,1210.0,1100.0,1110.0,179623800
2023-08-21,1225.0,1240.0,1130.0,1175.0,79109700
2023-08-22,1210.0,1260.0,1185.0,1225.0,78195600
2023-08-23,1180.0,1235.0,1155.0,1215.0,84562300
2023-08-24,1225.0,1235.0,1175.0,1180.0,49505300
2023-08-25,1180.0,1225.0,1180.0,1225.0,36945700
2023-08-28,1240.0,1255.0,1185.0,1190.0,64436400
2023-08-29,1215.0,1270.0,1210.0,1240.0,51373600
2023-08-30,1275.0,1300.0,1190.0,1220.0,128455600
2023-08-31,1360.0,1375.0,1270.0,1280.0,145142800
2023-09-01,1360.0,1395.0,1335.0,1365.0,58714200
2023-09-04,1355.0,1385.0,1340.0,1365.0,35115000
2023-09-05,1325.0,1370.0,1265.0,1365.0,73566000
2023-09-06,1365.0,1375.0,1330.0,1330.0,51182500
2023-09-07,1395.0,1425.0,1340.0,1370.0,100587900
2023-09-08,1395.0,1425.0,1390.0,1395.0,40311500
2023-09-11,1400.0,1415.0,1360.0,1395.0,34195900
2023-09-12,1440.0,1440.0,1375.0,1405.0,35844300
2023-09-13,1395.0,1460.0,1385.0,1460.0,40787800
2023-09-14,1430.0,1440.0,1395.0,1405.0,27334200
2023-09-15,1440.0,1455.0,1405.0,1445.0,21032400
2023-09-18,1510.0,1510.0,1435.0,1440.0,62606500
2023-09-19,1515.0,1525.0,1495.0,1515.0,36529000
2023-09-20,1540.0,1570.0,1515.0,1520.0,57174100
2023-09-21,1490.0,1555.0,1490.0,1540.0,57593800
2023-09-22,1480.0,1505.0,1460.0,1500.0,26620500
2023-09-25,1435.0,1500.0,1430.0,1485.0,34639900
2023-09-26,1315.0,1465.0,1275.0,1440.0,110683700
2023-09-27,1355.0,1370.0,1315.0,1320.0,68251900
2023-09-29,1305.0,1405.0,1295.0,1360.0,51014700
2023-10-02,1315.0,1320.0,1220.0,1305.0,69607000
2023-10-03,1240.0,1315.0,1235.0,1315.0,58107700
2023-10-04,1150.0,1240.0,1120.0,1235.0,147917700
2023-10-05,1190.0,1235.0,1125.0,1125.0,111570600
2023-10-06,1215.0,1240.0,1175.0,1190.0,67007300
2023-10-09,1250.0,1265.0,1205.0,1215.0,60634300
2023-10-10,1335.0,1360.0,1230.0,1260.0,105312800
2023-10-11,1250.0,1355.0,1240.0,1335.0,90218100
2023-10-12,1200.0,1275.0,1140.0,1260.0,103858000
2023-10-13,1155.0,1215.0,1150.0,1200.0,49650400
2023-10-16,1180.0,1215.0,1155.0,1170.0,61986000
2023-10-17,1235.0,1245.0,1185.0,1200.0,61807200
2023-10-18,1300.0,1350.0,1215.0,1280.0,116212200
2023-10-19,1245.0,1350.0,1220.0,1350.0,79929500
2023-10-20,1220.0,1245.0,1180.0,1245.0,81105200
2023-10-23,1165.0,1220.0,1165.0,1220.0,40280300
2023-10-24,1200.0,1205.0,1165.0,1165.0,31212700
2023-10-25,1185.0,1220.0,1185.0,1200.0,23483300
2023-10-26,1110.0,1200.0,1095.0,1190.0,53373000
2023-10-27,1095.0,1130.0,1085.0,1110.0,26487600
2023-10-30,1115.0,1115.0,1065.0,1100.0,25508600
2023-10-31,1100.0,1135.0,1060.0,1115.0,22797200
2023-11-01,1095.0,1130.0,1060.0,1100.0,25167900
2023-11-02,1160.0,1180.0,1095.0,1095.0,39401300
2023-11-03,1190.0,1225.0,1170.0,1175.0,51027200
2023-11-06,1270.0,1275.0,1195.0,1195.0,61745600
2023-11-07,1240.0,1280.0,1220.0,1270.0,23635100
2023-11-08,1175.0,1240.0,1160.0,1240.0,46649700
2023-11-09,1185.0,1215.0,1185.0,1185.0,15904900
2023-11-10,1175.0,1215.0,1165.0,1185.0,13381600
2023-11-13,1125.0,1190.0,1125.0,1190.0,23200700
2023-11-14,1185.0,1210.0,1120.0,1125.0,24202100
2023-11-15,1235.0,1250.0,1195.0,1200.0,32139800
2023-11-16,1210.0,1235.0,1185.0,1220.0,16077400
2023-11-17,1185.0,1245.0,1185.0,1200.0,13506200
2023-11-20,1165.0,1210.0,1165.0,1190.0,13413100
2023-11-21,1210.0,1225.0,1170.0,1175.0,16072000
2023-11-22,1205.0,1220.0,1190.0,1210.0,14674600
2023-11-23,1190.0,1215.0,1180.0,1205.0,9172900
2023-11-24,1180.0,1200.0,1170.0,1200.0,12216900
2023-11-27,1255.0,1340.0,1180.0,1180.0,107033800
2023-11-28,1255.0,1275.0,1235.0,1265.0,23489700
2023-11-29,1265.0,1300.0,1240.0,1260.0,19359800
2023-11-30,1325.0,1340.0,1265.0,1265.0,60080500
2023-12-01,1275.0,1350.0,1255.0,1325.0,34732800
2023-12-04,1300.0,1320.0,1255.0,1280.0,30761200
2023-12-05,1300.0,1360.0,1290.0,1305.0,29321600
2023-12-06,1300.0,1335.0,1300.0,1310.0,15688200
2023-12-07,1305.0,1325.0,1280.0,1295.0,28377900
2023-12-08,1370.0,1400.0,1310.0,1310.0,50683400
2023-12-11,1390.0,1440.0,1365.0,1370.0,46007100
2023-12-12,1395.0,1435.0,1370.0,1405.0,25499200
2023-12-13,1305.0,1420.0,1300.0,1395.0,33125800
2023-12-14,1380.0,1380.0,1305.0,1305.0,27536900
2023-12-15,1415.0,1430.0,1370.0,1390.0,24369500
2023-12-18,1385.0,1485.0,1380.0,1405.0,53575000
2023-12-19,1440.0,1460.0,1385.0,1390.0,16471700
2023-12-20,1410.0,1470.0,1405.0,1450.0,19455700
2023-12-21,1370.0,1410.0,1355.0,1410.0,15891200
2023-12-22,1345.0,1395.0,1325.0,1370.0,14740000
2023-12-27,1330.0,1360.0,1330.0,1360.0,16676800
2023-12-28,1365.0,1385.0,1320.0,1335.0,15519200
2023-12-29,1360.0,1375.0,1335.0,1365.0,9658600
2024-01-02,1410.0,1415.0,1355.0,1355.0,16832300
2024-01-03,1390.0,1415.0,1375.0,1415.0,19641000
2024-01-04,1405.0,1420.0,1385.0,1390.0,11072700
2024-01-05,1370.0,1420.0,1360.0,1410.0,18888500
2024-01-08,1330.0,1370.0,1305.0,1370.0,28606200
2024-01-09,1285.0,1350.0,1260.0,1345.0,34696100
2024-01-10,1350.0,1355.0,1280.0,1290.0,31769900
2024-01-11,1365.0,1380.0,1330.0,1350.0,25320100
2024-01-12,1355.0,1380.0,1340.0,1370.0,14620000
2024-01-15,1355.0,1355.0,1355.0,1355.0,0
2024-01-16,1315.0,1340.0,1305.0,1340.0,11688000
2024-01-17,1285.0,1315.0,1270.0,1315.0,30140200
2024-01-18,1285.0,1315.0,1275.0,1275.0,14175300
2024-01-19,1295.0,1315.0,1280.0,1285.0,12234700
2024-01-22,1295.0,1305.0,1285.0,1295.0,6919500
2024-01-23,1355.0,1400.0,1280.0,1295.0,26589900
2024-01-24,1365.0,1380.0,1335.0,1360.0,30370800
2024-01-25,1375.0,1410.0,1370.0,1370.0,32924400
2024-01-26,1305.0,1375.0,1300.0,1375.0,33459900
2024-01-29,1380.0,1390.0,1310.0,1310.0,25974000
2024-01-30,1485.0,1485.0,1350.0,1380.0,67587100
2024-01-31,1475.0,1500.0,1460.0,1495.0,22227400
2024-02-01,1430.0,1475.0,1430.0,1470.0,13504000
2024-02-02,1410.0,1455.0,1385.0,1430.0,27833500
2024-02-05,1490.0,1490.0,1415.0,1420.0,29681500
2024-02-06,1455.0,1520.0,1435.0,1495.0,31230200
2024-02-07,1460.0,1465.0,1425.0,1455.0,11862000
2024-02-12,1480.0,1500.0,1440.0,1465.0,23205000
2024-02-13,1480.0,1495.0,1450.0,1480.0,17103300
2024-02-15,1530.0,1595.0,1495.0,1505.0,91698800
2024-02-16,1420.0,1545.0,1395.0,1530.0,92386900
2024-02-19,1410.0,1430.0,1380.0,1420.0,36991600
2024-02-20,1445.0,1465.0,1400.0,1420.0,48402300
2024-02-21,1455.0,1485.0,1435.0,1450.0,34217500
2024-02-22,1455.0,1475.0,1440.0,1455.0,14721700
2024-02-23,1470.0,1485.0,1440.0,1460.0,22860800
2024-02-26,1515.0,1515.0,1460.0,1470.0,28285000
2024-02-27,1525.0,1535.0,1490.0,1515.0,26991500
2024-02-28,1555.0,1575.0,1505.0,1525.0,43323400
2024-02-29,1550.0,1555.0,1535.0,1555.0,15482700
2024-03-01,1490.0,1600.0,1480.0,1600.0,43102000
